USE [Students]
GO
/****** Object:  Table [dbo].[newstudent]    Script Date: 18-03-2016 15:20:14 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[newstudent](
	[id] [int] IDENTITY(1,1) NOT NULL,
	[first_name] [varchar](50) NULL,
	[last_name] [varchar](50) NULL,
	[email] [varchar](50) NULL,
	[gender] [varchar](50) NULL,
	[rollnumber] [varchar](50) NULL,
	[marks] [int] NULL,
	[city] [varchar](50) NULL
) ON [PRIMARY]

GO
SET ANSI_PADDING OFF
GO
SET IDENTITY_INSERT [dbo].[newstudent] ON 

INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (1, N'Laura', N'Willis', N'lwillis0@angelfire.com', N'Female', N'58-(496)203-0900', 831, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (224, N'Amanda', N'Peters', N'apeters67@oaic.gov.au', N'Female', N'86-(924)342-6104', 803, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (225, N'Timothy', N'Jones', N'tjones68@hubpages.com', N'Male', N'47-(645)812-8039', 717, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (226, N'David', N'Howard', N'dhoward69@soundcloud.com', N'Male', N'56-(150)641-0715', 504, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (227, N'Shirley', N'Mason', N'smason6a@techcrunch.com', N'Female', N'45-(857)512-5998', 772, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (228, N'Harry', N'Carpenter', N'hcarpenter6b@twitpic.com', N'Male', N'7-(181)423-4161', 935, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (229, N'Benjamin', N'Flores', N'bflores6c@hatena.ne.jp', N'Male', N'48-(749)928-9145', 959, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (230, N'Sara', N'Evans', N'sevans6d@wikipedia.org', N'Female', N'86-(113)508-4819', 623, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (231, N'Gary', N'Mitchell', N'gmitchell6e@ed.gov', N'Male', N'86-(403)883-8745', 807, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (232, N'Douglas', N'Hall', N'dhall6f@wisc.edu', N'Male', N'54-(225)564-3007', 553, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (233, N'Jeffrey', N'Allen', N'jallen6g@fotki.com', N'Male', N'358-(788)604-5002', 781, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (234, N'Mary', N'Campbell', N'mcampbell6h@facebook.com', N'Female', N'55-(779)244-2308', 799, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (235, N'Raymond', N'Thompson', N'rthompson6i@mozilla.com', N'Male', N'86-(196)227-9272', 998, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (236, N'Jean', N'Kennedy', N'jkennedy6j@g.co', N'Female', N'63-(907)834-6474', 566, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (237, N'Brandon', N'Olson', N'bolson6k@geocities.com', N'Male', N'55-(149)362-6492', 575, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (238, N'Nicholas', N'Larson', N'nlarson6l@storify.com', N'Male', N'86-(381)871-8394', 592, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (239, N'Steven', N'Burns', N'sburns6m@mayoclinic.com', N'Male', N'33-(963)575-1336', 831, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (240, N'Frances', N'James', N'fjames6n@wikia.com', N'Female', N'86-(729)948-3020', 801, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (241, N'Ernest', N'Willis', N'ewillis6o@chicagotribune.com', N'Male', N'62-(667)907-9848', 761, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (242, N'Wanda', N'Rodriguez', N'wrodriguez6p@arstechnica.com', N'Female', N'880-(826)425-4380', 899, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (243, N'Deborah', N'Carter', N'dcarter6q@mapquest.com', N'Female', N'63-(141)930-6730', 949, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (244, N'Russell', N'Brooks', N'rbrooks6r@salon.com', N'Male', N'269-(344)878-5150', 503, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (245, N'Carlos', N'Jordan', N'cjordan6s@dion.ne.jp', N'Male', N'66-(495)647-3819', 755, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (246, N'Jerry', N'Stanley', N'jstanley6t@netvibes.com', N'Male', N'39-(789)739-4564', 554, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (247, N'Ann', N'Washington', N'awashington6u@de.vu', N'Female', N'34-(104)897-9990', 828, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (248, N'Marilyn', N'Montgomery', N'mmontgomery6v@g.co', N'Female', N'62-(917)347-8172', 552, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (249, N'Theresa', N'Simpson', N'tsimpson6w@1und1.de', N'Female', N'86-(212)745-1465', 791, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (250, N'Judith', N'Spencer', N'jspencer6x@newsvine.com', N'Female', N'385-(559)259-5403', 674, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (251, N'Marie', N'Fisher', N'mfisher6y@facebook.com', N'Female', N'48-(619)531-5979', 593, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (252, N'Kathleen', N'Hart', N'khart6z@sina.com.cn', N'Female', N'86-(542)949-0612', 795, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (253, N'Douglas', N'Howard', N'dhoward70@gravatar.com', N'Male', N'66-(748)262-5379', 984, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (254, N'Craig', N'Ruiz', N'cruiz71@so-net.ne.jp', N'Male', N'81-(252)575-7644', 881, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (255, N'Aaron', N'Gray', N'agray72@mit.edu', N'Male', N'30-(461)906-9083', 600, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (256, N'Margaret', N'Hunt', N'mhunt73@columbia.edu', N'Female', N'62-(844)175-1567', 772, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (257, N'William', N'Armstrong', N'warmstrong74@rambler.ru', N'Male', N'62-(537)959-3771', 812, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (258, N'Keith', N'Allen', N'kallen75@youku.com', N'Male', N'63-(968)251-4136', 854, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (259, N'Lawrence', N'Gray', N'lgray76@live.com', N'Male', N'7-(330)145-6250', 852, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (260, N'Chris', N'Carr', N'ccarr77@prlog.org', N'Male', N'55-(345)405-9039', 816, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (261, N'Wayne', N'Hernandez', N'whernandez78@hibu.com', N'Male', N'229-(860)379-3682', 970, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (262, N'Sharon', N'Long', N'slong79@instagram.com', N'Female', N'51-(856)727-3680', 904, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (263, N'Bruce', N'Payne', N'bpayne7a@admin.ch', N'Male', N'30-(901)930-4729', 836, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (264, N'Margaret', N'Ramos', N'mramos7b@marriott.com', N'Female', N'86-(726)226-2201', 636, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (265, N'Benjamin', N'Carter', N'bcarter7c@admin.ch', N'Male', N'63-(771)197-4879', 965, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (266, N'Donna', N'Taylor', N'dtaylor7d@phoca.cz', N'Female', N'63-(207)304-3093', 544, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (267, N'Norma', N'Miller', N'nmiller7e@marketwatch.com', N'Female', N'62-(943)916-4656', 918, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (268, N'Jacqueline', N'Griffin', N'jgriffin7f@slideshare.net', N'Female', N'354-(127)138-7178', 875, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (269, N'Donna', N'Carter', N'dcarter7g@imageshack.us', N'Female', N'62-(440)732-6585', 715, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (270, N'Janet', N'Gonzalez', N'jgonzalez7h@gizmodo.com', N'Female', N'81-(421)451-5733', 896, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (271, N'Irene', N'Garcia', N'igarcia7i@eventbrite.com', N'Female', N'380-(671)297-0255', 745, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (272, N'Lois', N'Lee', N'llee7j@chronoengine.com', N'Female', N'86-(276)117-4427', 881, N'Chennai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (273, N'Jose', N'Carroll', N'jcarroll7k@smh.com.au', N'Male', N'27-(210)404-9489', 946, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (274, N'Irene', N'Pierce', N'ipierce7l@abc.net.au', N'Female', N'380-(190)706-2260', 669, N'Indore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (275, N'Jimmy', N'Peterson', N'jpeterson7m@dion.ne.jp', N'Male', N'86-(425)316-8743', 864, N'Kochi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (276, N'Victor', N'Hart', N'vhart7n@devhub.com', N'Male', N'86-(586)942-2931', 804, N'Kochi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (277, N'Dorothy', N'Arnold', N'darnold7o@businesswire.com', N'Female', N'86-(497)152-8890', 984, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (278, N'Paul', N'Jones', N'pjones7p@pbs.org', N'Male', N'86-(209)837-8178', 610, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (279, N'Linda', N'Taylor', N'ltaylor7q@msn.com', N'Female', N'86-(713)993-8607', 504, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (280, N'Frank', N'Washington', N'fwashington7r@mtv.com', N'Male', N'62-(222)683-3688', 677, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (281, N'Jason', N'Sanchez', N'jsanchez7s@chicagotribune.com', N'Male', N'51-(964)889-2927', 875, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (282, N'Cheryl', N'Sanchez', N'csanchez7t@behance.net', N'Female', N'7-(807)972-6268', 565, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (283, N'Edward', N'Baker', N'ebaker7u@prlog.org', N'Male', N'20-(645)617-6991', 953, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (284, N'Janice', N'Moore', N'jmoore7v@mapquest.com', N'Female', N'48-(411)936-3543', 888, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (285, N'Sandra', N'Butler', N'sbutler7w@miitbeian.gov.cn', N'Female', N'33-(992)820-3019', 956, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (286, N'Jane', N'Watkins', N'jwatkins7x@techcrunch.com', N'Female', N'48-(435)643-7650', 883, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (287, N'Heather', N'Harvey', N'hharvey7y@printfriendly.com', N'Female', N'1-(612)211-0092', 766, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (288, N'Carlos', N'Alexander', N'calexander7z@google.com', N'Male', N'81-(747)201-0150', 720, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (289, N'Chris', N'Day', N'cday80@ehow.com', N'Male', N'86-(515)705-9895', 605, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (290, N'Roger', N'Butler', N'rbutler81@go.com', N'Male', N'62-(148)592-1061', 751, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (291, N'Ernest', N'Wright', N'ewright82@dailymail.co.uk', N'Male', N'86-(594)376-7883', 852, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (292, N'Sharon', N'West', N'swest83@bloglovin.com', N'Female', N'380-(319)950-9612', 793, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (293, N'Raymond', N'Tucker', N'rtucker84@51.la', N'Male', N'86-(155)428-8364', 564, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (294, N'Theresa', N'Perez', N'tperez85@auda.org.au', N'Female', N'46-(339)766-0468', 631, N'Indore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (295, N'Raymond', N'Patterson', N'rpatterson86@marriott.com', N'Male', N'1-(732)619-0227', 556, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (296, N'Wayne', N'Berry', N'wberry87@constantcontact.com', N'Male', N'381-(559)384-2810', 723, N'Ahmedabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (297, N'Henry', N'Carpenter', N'hcarpenter88@amazon.co.uk', N'Male', N'7-(263)942-0475', 929, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (298, N'Brandon', N'Hughes', N'bhughes89@ftc.gov', N'Male', N'58-(519)300-1867', 850, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (299, N'Kelly', N'Larson', N'klarson8a@pcworld.com', N'Female', N'355-(673)679-9858', 884, N'Bhubaneswar')
GO
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (300, N'Willie', N'Lewis', N'wlewis8b@seattletimes.com', N'Male', N'33-(744)875-1757', 642, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (301, N'Jerry', N'Reed', N'jreed8c@trellian.com', N'Male', N'7-(415)667-5149', 661, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (302, N'Cynthia', N'Jackson', N'cjackson8d@bbb.org', N'Female', N'1-(214)248-4513', 891, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (303, N'Billy', N'Berry', N'bberry8e@t.co', N'Male', N'57-(524)630-6497', 997, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (304, N'Jacqueline', N'Wheeler', N'jwheeler8f@goo.gl', N'Female', N'62-(477)535-6097', 608, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (305, N'Amanda', N'Morales', N'amorales8g@tripod.com', N'Female', N'53-(357)679-6378', 562, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (306, N'Cynthia', N'Torres', N'ctorres8h@wunderground.com', N'Female', N'62-(583)866-8756', 875, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (307, N'Brian', N'Sims', N'bsims8i@4shared.com', N'Male', N'55-(847)305-7221', 615, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (308, N'Lawrence', N'Ortiz', N'lortiz8j@who.int', N'Male', N'992-(791)174-4151', 526, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (309, N'Carol', N'Smith', N'csmith8k@imdb.com', N'Female', N'86-(674)787-1258', 972, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (310, N'Billy', N'Hanson', N'bhanson8l@statcounter.com', N'Male', N'244-(149)194-8596', 896, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (311, N'Jeremy', N'Hall', N'jhall8m@reverbnation.com', N'Male', N'81-(484)686-0458', 711, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (312, N'Jack', N'Allen', N'jallen8n@toplist.cz', N'Male', N'86-(473)605-9448', 570, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (313, N'Jack', N'Collins', N'jcollins8o@mayoclinic.com', N'Male', N'55-(663)564-0803', 540, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (314, N'Lawrence', N'Gonzalez', N'lgonzalez8p@google.pl', N'Male', N'33-(645)734-2027', 713, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (315, N'Patrick', N'Simpson', N'psimpson8q@163.com', N'Male', N'371-(704)650-1736', 616, N'Hyderabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (316, N'Ronald', N'Austin', N'raustin8r@imgur.com', N'Male', N'1-(538)354-3108', 627, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (317, N'Stephanie', N'Cruz', N'scruz8s@usatoday.com', N'Female', N'1-(596)902-8639', 558, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (318, N'Jason', N'Bowman', N'jbowman8t@infoseek.co.jp', N'Male', N'63-(676)681-6329', 753, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (319, N'Antonio', N'Harris', N'aharris8u@cpanel.net', N'Male', N'7-(305)486-7069', 663, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (320, N'Lillian', N'Allen', N'lallen8v@t.co', N'Female', N'62-(969)754-4760', 726, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (321, N'Jacqueline', N'Green', N'jgreen8w@ameblo.jp', N'Female', N'62-(504)928-7311', 639, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (322, N'Christina', N'Hart', N'chart8x@yandex.ru', N'Female', N'55-(229)595-4865', 598, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (323, N'Thomas', N'Carroll', N'tcarroll8y@fema.gov', N'Male', N'1-(514)942-7858', 671, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (324, N'Michelle', N'Romero', N'mromero8z@domainmarket.com', N'Female', N'234-(795)268-0430', 961, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (325, N'Steven', N'Alvarez', N'salvarez90@flavors.me', N'Male', N'963-(340)917-3290', 511, N'Pune')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (326, N'Fred', N'Bell', N'fbell91@timesonline.co.uk', N'Male', N'81-(955)860-3301', 648, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (327, N'Sarah', N'Robertson', N'srobertson92@independent.co.uk', N'Female', N'355-(983)516-1148', 776, N'Indore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (328, N'Walter', N'Davis', N'wdavis93@google.co.jp', N'Male', N'7-(508)634-1164', 738, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (329, N'Willie', N'Alexander', N'walexander94@mapy.cz', N'Male', N'998-(732)977-2337', 955, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (330, N'Todd', N'Marshall', N'tmarshall95@berkeley.edu', N'Male', N'86-(251)397-8093', 874, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (331, N'Louis', N'Kennedy', N'lkennedy96@bbc.co.uk', N'Male', N'57-(691)892-7912', 696, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (332, N'Joyce', N'King', N'jking97@berkeley.edu', N'Female', N'48-(218)358-5809', 855, N'Pune')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (333, N'Judy', N'Perry', N'jperry98@state.gov', N'Female', N'62-(315)500-4412', 951, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (334, N'Lillian', N'Stone', N'lstone99@archive.org', N'Female', N'63-(366)528-6842', 877, N'Hyderabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (335, N'Diane', N'Hunt', N'dhunt9a@hp.com', N'Female', N'351-(414)917-7764', 857, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (336, N'Pamela', N'Morris', N'pmorris9b@free.fr', N'Female', N'86-(669)530-7811', 920, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (337, N'Lois', N'Burns', N'lburns9c@miitbeian.gov.cn', N'Female', N'86-(223)174-3283', 853, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (338, N'Stephen', N'Martin', N'smartin9d@wikipedia.org', N'Male', N'62-(249)957-0567', 692, N'Bengaluru')
